drone_id,timestamp_iso,altitude_ft,vertical_speed_fps,ceiling_ft,altitude_margin_to_ceiling_ft,weather_stress_factor,predicted_altitude_ft_8s,risk_score,confidence,route,ceiling_cross_within_8s,time_to_ceiling_cross_sec
D-2002,2026-02-13T12:06:38Z,322.3,1.1,400.0,77.7,0.4082,331.1,0.4161,0.6479,monitor,0,
D-2002,2026-02-13T12:06:39Z,323.4,1.1,400.0,76.6,0.4053,332.2,0.4187,0.6478,monitor,0,
D-2002,2026-02-13T12:06:40Z,324.5,1.1,400.0,75.5,0.4027,333.3,0.4214,0.6476,monitor,0,
D-2002,2026-02-13T12:06:41Z,325.6,1.1,400.0,74.4,0.4003,334.4,0.424,0.6475,monitor,0,
D-2002,2026-02-13T12:06:42Z,326.7,1.1,400.0,73.3,0.3983,335.5,0.4267,0.6474,monitor,0,
D-2002,2026-02-13T12:06:43Z,327.8,1.1,400.0,72.2,0.3967,336.6,0.4294,0.6473,monitor,0,
D-2002,2026-02-13T12:06:44Z,328.9,1.1,400.0,71.1,0.3954,337.7,0.4321,0.6473,monitor,0,
D-2002,2026-02-13T12:06:45Z,330.0,1.1,400.0,70.0,0.3944,338.8,0.4348,0.6472,monitor,0,
D-2002,2026-02-13T12:06:46Z,331.1,1.1,400.0,68.9,0.3939,339.9,0.4375,0.6472,monitor,0,
D-2002,2026-02-13T12:06:47Z,332.2,1.1,400.0,67.8,0.3938,341.0,0.4403,0.6472,monitor,0,
D-2002,2026-02-13T12:06:48Z,333.3,1.1,400.0,66.7,0.3942,342.1,0.443,0.6472,monitor,0,
D-2002,2026-02-13T12:06:49Z,334.4,1.1,400.0,65.6,0.395,343.2,0.4458,0.6472,monitor,0,
D-2002,2026-02-13T12:06:50Z,335.5,1.1,400.0,64.5,0.3962,344.3,0.4486,0.6473,monitor,0,
D-2002,2026-02-13T12:06:51Z,336.6,1.1,400.0,63.4,0.398,345.4,0.4514,0.6474,monitor,0,
D-2002,2026-02-13T12:06:52Z,337.7,1.1,400.0,62.3,0.4001,346.5,0.4543,0.6475,monitor,0,
D-2002,2026-02-13T12:06:53Z,338.8,1.1,400.0,61.2,0.4027,347.6,0.4571,0.6476,monitor,0,
D-2002,2026-02-13T12:06:54Z,339.9,1.1,400.0,60.1,0.4057,348.7,0.46,0.6478,monitor,0,
D-2002,2026-02-13T12:06:55Z,341.0,1.1,400.0,59.0,0.4092,349.8,0.4629,0.648,monitor,0,
D-2002,2026-02-13T12:06:56Z,342.1,1.1,400.0,57.9,0.4129,350.9,0.4658,0.6481,monitor,0,
D-2002,2026-02-13T12:06:57Z,343.2,1.1,400.0,56.8,0.4171,352.0,0.4687,0.6484,monitor,0,
D-2002,2026-02-13T12:06:58Z,344.3,1.1,400.0,55.7,0.4216,353.1,0.4716,0.6486,monitor,0,
D-2002,2026-02-13T12:06:59Z,345.4,1.1,400.0,54.6,0.4263,354.2,0.4746,0.6488,monitor,0,
