event_id,drone_id,timestamp_iso,lat,lon,altitude_ft,vertical_speed_fps,ground_speed_fps,heading_deg,gps_fix_ok,signal_strength,message_delay_ms,is_interpolated
D-2002-0093,D-2002,2026-02-13T12:06:33Z,37.5798203,-122.1799122,273.6,1.2,15.79,37.505,1,90,35,0
D-2002-0094,D-2002,2026-02-13T12:06:34Z,37.5798254,-122.1799024,274.8,1.2,15.8,37.5,1,91,35,0
D-2002-0095,D-2002,2026-02-13T12:06:35Z,37.5798311,-122.1798929,276.0,1.2,15.796,37.502,1,91,35,0
D-2002-0096,D-2002,2026-02-13T12:06:36Z,37.5798373,-122.1798836,277.2,1.2,15.781,37.51,1,91,35,0
D-2002-0097,D-2002,2026-02-13T12:06:37Z,37.579844,-122.1798748,278.4,1.2,15.753,37.524,1,91,35,0
D-2002-0098,D-2002,2026-02-13T12:06:38Z,37.5798512,-122.1798663,279.6,1.2,15.713,37.544,1,91,35,0
D-2002-0099,D-2002,2026-02-13T12:06:39Z,37.5798589,-122.1798583,280.8,1.2,15.661,37.57,1,91,36,0
D-2002-0100,D-2002,2026-02-13T12:06:40Z,37.579867,-122.1798506,282.0,1.2,15.597,37.603,1,91,36,0
D-2002-0101,D-2002,2026-02-13T12:06:41Z,37.5798755,-122.1798435,283.2,1.2,15.522,37.641,1,91,36,0
D-2002-0102,D-2002,2026-02-13T12:06:42Z,37.5798844,-122.1798368,284.4,1.2,15.437,37.685,1,91,36,0
D-2002-0103,D-2002,2026-02-13T12:06:43Z,37.5798936,-122.1798307,285.6,1.2,15.342,37.736,1,91,37,0
D-2002-0104,D-2002,2026-02-13T12:06:44Z,37.5799032,-122.179825,286.8,1.2,15.238,37.791,1,91,37,0
D-2002-0105,D-2002,2026-02-13T12:06:45Z,37.579913,-122.1798199,288.0,1.2,15.125,37.853,1,91,37,0
D-2002-0106,D-2002,2026-02-13T12:06:46Z,37.5799232,-122.1798153,289.2,1.2,15.004,37.919,1,91,37,0
D-2002-0107,D-2002,2026-02-13T12:06:47Z,37.5799335,-122.1798114,290.4,1.2,14.876,37.991,1,91,38,0
D-2002-0108,D-2002,2026-02-13T12:06:48Z,37.5799441,-122.179808,291.6,1.2,14.742,38.068,1,90,38,0
D-2002-0109,D-2002,2026-02-13T12:06:49Z,37.5799549,-122.1798052,292.8,1.2,14.603,38.15,1,90,38,0
D-2002-0110,D-2002,2026-02-13T12:06:50Z,37.5799658,-122.179803,294.0,1.2,14.459,38.236,1,90,38,0
D-2002-0111,D-2002,2026-02-13T12:06:51Z,37.5799767,-122.1798014,295.2,1.2,14.313,38.327,1,89,38,0
D-2002-0112,D-2002,2026-02-13T12:06:52Z,37.5799878,-122.1798004,296.4,1.2,14.164,38.422,1,89,38,0
D-2002-0113,D-2002,2026-02-13T12:06:53Z,37.5799989,-122.1798,297.6,1.2,14.015,38.521,1,89,38,0
D-2002-0114,D-2002,2026-02-13T12:06:54Z,37.58001,-122.1798003,298.8,1.2,13.865,38.623,0,78,128,1
D-2002-0115,D-2002,2026-02-13T12:06:55Z,37.5800211,-122.1798011,300.0,1.2,13.716,38.729,1,88,38,0
D-2002-0116,D-2002,2026-02-13T12:06:56Z,37.5800321,-122.1798026,301.2,1.2,13.569,38.838,1,87,38,0
D-2002-0117,D-2002,2026-02-13T12:06:57Z,37.580043,-122.1798047,302.4,1.2,13.425,38.951,1,87,38,0
D-2002-0118,D-2002,2026-02-13T12:06:58Z,37.5800538,-122.1798074,303.6,1.2,13.285,39.065,1,86,38,0
D-2002-0119,D-2002,2026-02-13T12:06:59Z,37.5800644,-122.1798107,304.8,1.2,13.15,39.182,1,86,38,0
